================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
   en.json: "Media Embeds"
1492. featurePages.notes.blocks.media.description
   en.json: "Images, videos, files, and 40+ external service embeds."
1493. featurePages.notes.ai
   en.json: {...} (9 keys)
1494. featurePages.notes.ai.badge
   en.json: "AI-Powered"
1495. featurePages.notes.ai.title
   en.json: "Write Faster with AI"
1496. featurePages.notes.ai.subtitle
   en.json: "AI-powered writing tools that help you create, edit, and improve your notes instantly."
1497. featurePages.notes.ai.writing
   en.json: {...} (2 keys)
1498. featurePages.notes.ai.writing.title
   en.json: "AI Writing Assistant"
1499. featurePages.notes.ai.writing.description
   en.json: "AI helps you write, edit, and improve your content with smart suggestions."
1500. featurePages.notes.ai.summarization
   en.json: {...} (2 keys)
1501. featurePages.notes.ai.summarization.title
   en.json: "Auto-Summarization"
1502. featurePages.notes.ai.summarization.description
   en.json: "AI generates summaries, key points, and TL;DR from long documents."
1503. featurePages.notes.ai.formatting
   en.json: {...} (2 keys)
1504. featurePages.notes.ai.formatting.title
   en.json: "Smart Formatting"
1505. featurePages.notes.ai.formatting.description
   en.json: "AI automatically formats text, fixes grammar, and improves readability."
1506. featurePages.notes.ai.translation
   en.json: {...} (2 keys)
1507. featurePages.notes.ai.translation.title
   en.json: "Translation"
1508. featurePages.notes.ai.translation.description
   en.json: "Translate notes to 100+ languages with AI-powered translation."
1509. featurePages.notes.ai.generation
   en.json: {...} (2 keys)
1510. featurePages.notes.ai.generation.title
   en.json: "Content Generation"
1511. featurePages.notes.ai.generation.description
   en.json: "Generate outlines, templates, and content from simple prompts."
1512. featurePages.notes.ai.codeExplanation
   en.json: {...} (2 keys)
1513. featurePages.notes.ai.codeExplanation.title
   en.json: "Code Explanation"
1514. featurePages.notes.ai.codeExplanation.description
   en.json: "AI explains code blocks and suggests improvements automatically."
1515. featurePages.notes.features
   en.json: {...} (15 keys)
1516. featurePages.notes.features.badge
   en.json: "Advanced Features"
1517. featurePages.notes.features.title
   en.json: "Enterprise-Grade Power"
1518. featurePages.notes.features.subtitle
   en.json: "Everything you need for professional note-taking and knowledge management at scale."
1519. featurePages.notes.features.blockEditor
   en.json: {...} (2 keys)
1520. featurePages.notes.features.blockEditor.title
   en.json: "Block-Based Editor"
1521. featurePages.notes.features.blockEditor.description
   en.json: "Notion-style drag-and-drop blocks for flexible content creation."
1522. featurePages.notes.features.collaboration
   en.json: {...} (2 keys)
1523. featurePages.notes.features.collaboration.title
   en.json: "Real-time Collaboration"
1524. featurePages.notes.features.collaboration.description
   en.json: "Multiple users edit simultaneously with live cursors and changes."
1525. featurePages.notes.features.templates
   en.json: {...} (2 keys)
1526. featurePages.notes.features.templates.title
   en.json: "Templates Library"
1527. featurePages.notes.features.templates.description
   en.json: "Pre-built templates for meetings, docs, wikis, and custom templates."
1528. featurePages.notes.features.nestedPages
   en.json: {...} (2 keys)
1529. featurePages.notes.features.nestedPages.title
   en.json: "Nested Pages"
1530. featurePages.notes.features.nestedPages.description
   en.json: "Organize notes in unlimited nested pages and folders."
1531. featurePages.notes.features.links
   en.json: {...} (2 keys)
1532. featurePages.notes.features.links.title
   en.json: "Bi-directional Links"
1533. featurePages.notes.features.links.description
   en.json: "Link notes together and see backlinks automatically."
1534. featurePages.notes.features.versionHistory
   en.json: {...} (2 keys)
1535. featurePages.notes.features.versionHistory.title
   en.json: "Version History"
1536. featurePages.notes.features.versionHistory.description
   en.json: "Track all changes with unlimited version history and restore."
1537. featurePages.notes.features.search
   en.json: {...} (2 keys)
1538. featurePages.notes.features.search.title
   en.json: "Full-Text Search"
1539. featurePages.notes.features.search.description
   en.json: "Find anything instantly across all notes and pages."
1540. featurePages.notes.features.tags
   en.json: {...} (2 keys)
1541. featurePages.notes.features.tags.title
   en.json: "Tags & Labels"
1542. featurePages.notes.features.tags.description
   en.json: "Organize with custom tags, labels, and color coding."
1543. featurePages.notes.features.bookmarks
   en.json: {...} (2 keys)
1544. featurePages.notes.features.bookmarks.title
   en.json: "Bookmarks"
1545. featurePages.notes.features.bookmarks.description
   en.json: "Save important sections and pages for quick access."
1546. featurePages.notes.features.export
   en.json: {...} (2 keys)
1547. featurePages.notes.features.export.title
   en.json: "Export Options"
1548. featurePages.notes.features.export.description
   en.json: "Export to Markdown, PDF, HTML, or Word documents."
1549. featurePages.notes.features.styling
   en.json: {...} (2 keys)
1550. featurePages.notes.features.styling.title
   en.json: "Custom Styling"
1551. featurePages.notes.features.styling.description
   en.json: "Customize colors, fonts, and layouts for your pages."
1552. featurePages.notes.features.multiColumn
   en.json: {...} (2 keys)
1553. featurePages.notes.features.multiColumn.title
   en.json: "Multi-Column Layout"
1554. featurePages.notes.features.multiColumn.description
   en.json: "Create multi-column layouts for advanced page designs."
1555. featurePages.notes.essentials
   en.json: {...} (14 keys)
1556. featurePages.notes.essentials.title
   en.json: "All the Essentials, Built-in"
1557. featurePages.notes.essentials.subtitle
   en.json: "Everything you need for powerful note-taking and knowledge management."
1558. featurePages.notes.essentials.blockEditor
   en.json: "Block Editor"
1559. featurePages.notes.essentials.richText
   en.json: "Rich Text"
1560. featurePages.notes.essentials.collaboration
   en.json: "Collaboration"
1561. featurePages.notes.essentials.templates
   en.json: "Templates"
1562. featurePages.notes.essentials.organization
   en.json: "Organization"
1563. featurePages.notes.essentials.fullSearch
   en.json: "Full Search"
1564. featurePages.notes.essentials.media
   en.json: "Media"
1565. featurePages.notes.essentials.codeBlocks
   en.json: "Code Blocks"
1566. featurePages.notes.essentials.tables
   en.json: "Tables"
1567. featurePages.notes.essentials.linking
   en.json: "Linking"
1568. featurePages.notes.essentials.todos
   en.json: "To-Dos"
1569. featurePages.notes.essentials.aiWriting
   en.json: "AI Writing"
1570. featurePages.notes.mobile
   en.json: {...} (4 keys)
1571. featurePages.notes.mobile.badge
   en.json: "Mobile Apps"
1572. featurePages.notes.mobile.title
   en.json: "Take Notes on the Go"
1573. featurePages.notes.mobile.description
   en.json: "Native iOS and Android apps with full feature parity. Create, edit, and organize notes anywhere, any..."
1574. featurePages.notes.mobile.features
   en.json: {...} (3 keys)
1575. featurePages.notes.mobile.features.0
   en.json: {...} (2 keys)
1576. featurePages.notes.mobile.features.0.title
   en.json: "Edit Anywhere"
1577. featurePages.notes.mobile.features.0.description
   en.json: "Full-featured editor on mobile with offline support"
1578. featurePages.notes.mobile.features.1
   en.json: {...} (2 keys)
1579. featurePages.notes.mobile.features.1.title
   en.json: "Quick Capture"
1580. featurePages.notes.mobile.features.1.description
   en.json: "Capture ideas instantly with quick note creation and voice input"
1581. featurePages.notes.mobile.features.2
   en.json: {...} (2 keys)
1582. featurePages.notes.mobile.features.2.title
   en.json: "Rich Media"
1583. featurePages.notes.mobile.features.2.description
   en.json: "Add photos, videos, and files directly from your phone"
1584. legal.privacy.sections.section1.content.6
   en.json: "• Slack Integration Data: When you connect Deskive to Slack, we collect Slack user IDs, workspace ID..."
1585. legal.privacy.sections.section5.content.3
   en.json: "You can request deletion of your data at any time by contacting us at support@deskive.com or using t..."
1586. legal.privacy.sections.section11.content.6
   en.json: "All sub-processors are required to maintain security standards consistent with our privacy policy an..."
1587. legal.privacy.sections.section12
   en.json: {...} (2 keys)
1588. legal.privacy.sections.section12.title
   en.json: "12. Contact Us"
1589. legal.privacy.sections.section12.content
   en.json: {...} (6 keys)
1590. legal.privacy.sections.section12.content.0
   en.json: "If you have any questions, concerns, or requests regarding this Privacy Policy or our data practices..."
1591. legal.privacy.sections.section12.content.1
   en.json: "Email: support@deskive.com"
1592. legal.privacy.sections.section12.content.2
   en.json: "Address: Nissho II 1F Room 1-B, 6-5-5 Nagatsuta, Midori-ku, Yokohama, Japan"
1593. legal.privacy.sections.section12.content.3
   en.json: "Phone: +81 45-508-9779"
1594. legal.privacy.sections.section12.content.4
   en.json: "Data Protection Officer: support@deskive.com"
1595. legal.privacy.sections.section12.content.5
   en.json: "We will respond to all inquiries within 48 business hours."
1596. legal.chat
   en.json: {...} (27 keys)
1597. legal.chat.title
   en.json: "Chat"
1598. legal.chat.searchMessages
   en.json: "Search messages..."
1599. legal.chat.previousResult
   en.json: "Previous result"
1600. legal.chat.nextResult
   en.json: "Next result"
1601. legal.chat.voiceCall
   en.json: "Voice call"
1602. legal.chat.videoCall
   en.json: "Video call"
1603. legal.chat.bookmarkedMessages
   en.json: "Bookmarked messages"
1604. legal.chat.toggleAISummaries
   en.json: "Toggle AI Summaries"
1605. legal.chat.pinnedMessages
   en.json: {...} (3 keys)
1606. legal.chat.pinnedMessages.singular
   en.json: "pinned message"
1607. legal.chat.pinnedMessages.plural
   en.json: "pinned messages"
1608. legal.chat.pinnedMessages.count
   en.json: "{count} pinned {text}"
1609. legal.chat.selectedMessages
   en.json: "{count} selected"
1610. legal.chat.deleteButton
   en.json: "Delete"
1611. legal.chat.loadingMessages
   en.json: "Loading messages..."
1612. legal.chat.loadingOlderMessages
   en.json: "Loading older messages..."
1613. legal.chat.noMoreMessages
   en.json: "No more messages"
1614. legal.chat.noMessagesYet
   en.json: "No messages yet. Start the conversation!"
1615. legal.chat.replyingTo
   en.json: "Replying to {name}"
1616. legal.chat.directMessage
   en.json: "Direct Message"
1617. legal.chat.typingIndicator
   en.json: {...} (3 keys)
1618. legal.chat.typingIndicator.singular
   en.json: "{name}"
1619. legal.chat.typingIndicator.two
   en.json: "{name1} and {name2}"
1620. legal.chat.typingIndicator.plural
   en.json: "{count} people"
1621. legal.chat.inputPlaceholder
   en.json: "Type a message..."
1622. legal.chat.sendMessage
   en.json: "Send message"
1623. legal.chat.uploadFile
   en.json: "Upload file"
1624. legal.chat.addEmoji
   en.json: "Add emoji"
1625. legal.chat.scheduleMessage
   en.json: "Schedule message"
1626. legal.chat.aiAssistant
   en.json: "AI Assistant"
1627. legal.chat.error
   en.json: "Error loading messages"
1628. legal.chat.createChannel
   en.json: {...} (17 keys)
1629. legal.chat.createChannel.title
   en.json: "Create a channel"
1630. legal.chat.createChannel.editTitle
   en.json: "Edit channel"
1631. legal.chat.createChannel.channelName
   en.json: "Channel name"
1632. legal.chat.createChannel.channelNamePlaceholder
   en.json: "e.g. marketing"
1633. legal.chat.createChannel.description
   en.json: "Description (optional)"
1634. legal.chat.createChannel.makePrivate
   en.json: "Make private"
1635. legal.chat.createChannel.allWorkspaceMembers
   en.json: "All workspace members can access this channel"
1636. legal.chat.createChannel.onlySelectedMembers
   en.json: "Only selected members can access this channel"
1637. legal.chat.createChannel.addMembers
   en.json: "Add members (optional)"
1638. legal.chat.createChannel.channelMembers
   en.json: "Channel members"
1639. legal.chat.createChannel.searchMembers
   en.json: "Search members..."
1640. legal.chat.createChannel.loadingMembers
   en.json: "Loading members..."
1641. legal.chat.createChannel.noMembersFound
   en.json: "No members found"
1642. legal.chat.createChannel.noMembers
   en.json: "No members available"
1643. legal.chat.createChannel.cancel
   en.json: "Cancel"
1644. legal.chat.createChannel.create
   en.json: "Create"
1645. legal.chat.createChannel.update
   en.json: "Update"
1646. legal.chat.startConversation
   en.json: {...} (5 keys)
1647. legal.chat.startConversation.title
   en.json: "Start a conversation"
1648. legal.chat.startConversation.searchPlaceholder
   en.json: "Search people or type an email to invite..."
1649. legal.chat.startConversation.noMembers
   en.json: "No members to show"
1650. legal.chat.startConversation.cancel
   en.json: "Cancel"
1651. legal.chat.startConversation.selectMembers
   en.json: "Select members"
1652. legal.files
   en.json: {...} (15 keys)
1653. legal.files.title
   en.json: "Files"
1654. legal.files.searchPlaceholder
   en.json: "Search files, content, tags..."
1655. legal.files.allFiles
   en.json: "All Files"
1656. legal.files.dashboard
   en.json: "Dashboard"
1657. legal.files.messages
   en.json: {...} (13 keys)
1658. legal.files.messages.workspaceRequired
   en.json: "Workspace ID is required"
1659. legal.files.messages.itemNotFound
   en.json: "Item not found"
1660. legal.files.messages.folderDeleted
   en.json: "Folder deleted successfully"
1661. legal.files.messages.fileDeleted
   en.json: "File deleted successfully"
1662. legal.files.messages.restoreSuccess
   en.json: "Restored {folders} folder(s) and {files} file(s)"
1663. legal.files.messages.fileRestored
   en.json: "File "{name}" restored successfully"
1664. legal.files.messages.downloading
   en.json: "Downloading file..."
1665. legal.files.messages.downloadSuccess
   en.json: "File downloaded successfully"
1666. legal.files.messages.folderCreated
   en.json: "Folder "{name}" created successfully"
1667. legal.files.messages.folderRenamed
   en.json: "Folder renamed to "{name}""
1668. legal.files.messages.fileRenamed
   en.json: "File renamed to "{name}""
1669. legal.files.messages.fileStarred
   en.json: "File starred"
1670. legal.files.messages.fileUnstarred
   en.json: "File unstarred"
1671. legal.files.projects
   en.json: "Projects"
1672. legal.files.calendar
   en.json: "Calendar"
1673. legal.files.notes
   en.json: "Notes"
1674. legal.files.loading
   en.json: "Loading files..."
1675. legal.files.categories
   en.json: {...} (11 keys)
1676. legal.files.categories.allFiles
   en.json: "All Files"
1677. legal.files.categories.recent
   en.json: "Recent"
1678. legal.files.categories.starred
   en.json: "Starred"
1679. legal.files.categories.sharedWithMe
   en.json: "Shared with Me"
1680. legal.files.categories.trash
   en.json: "Trash"
1681. legal.files.categories.documents
   en.json: "Documents"
1682. legal.files.categories.pdfs
   en.json: "PDFs"
1683. legal.files.categories.images
   en.json: "Images"
1684. legal.files.categories.spreadsheets
   en.json: "Spreadsheets"
1685. legal.files.categories.videos
   en.json: "Videos"
1686. legal.files.categories.audio
   en.json: "Audio"
1687. legal.files.actions
   en.json: {...} (10 keys)
1688. legal.files.actions.upload
   en.json: "Upload"
1689. legal.files.actions.createFolder
   en.json: "Create Folder"
1690. legal.files.actions.delete
   en.json: "Delete"
1691. legal.files.actions.restore
   en.json: "Restore"
1692. legal.files.actions.download
   en.json: "Download"
1693. legal.files.actions.rename
   en.json: "Rename"
1694. legal.files.actions.copy
   en.json: "Copy"
1695. legal.files.actions.move
   en.json: "Move"
1696. legal.files.actions.star
   en.json: "Star"
1697. legal.files.actions.unstar
   en.json: "Unstar"
1698. legal.files.buttons
   en.json: {...} (3 keys)
1699. legal.files.buttons.newFolder
   en.json: "New Folder"
1700. legal.files.buttons.importFromDrive
   en.json: "Import from Drive"
1701. legal.files.buttons.importFromDropbox
   en.json: "Import from Dropbox"
1702. legal.files.filters
   en.json: {...} (2 keys)
1703. legal.files.filters.type
   en.json: "Type"
1704. legal.files.filters.dateModifiedButton
   en.json: "Date modified"
1705. legal.files.storage
   en.json: {...} (1 keys)
1706. legal.files.storage.planFree
   en.json: "Free"
1707. legal.files.tabs
   en.json: {...} (5 keys)
1708. legal.files.tabs.messageAttachments
   en.json: "Message Attachments"
1709. legal.files.tabs.projectAssets
   en.json: "Project Assets"
1710. legal.files.tabs.calendarDocuments
   en.json: "Calendar Documents"
1711. legal.files.tabs.noteAttachments
   en.json: "Note Attachments"
1712. legal.files.tabs.comingSoon
   en.json: "Coming soon..."
1713. legal.calendar
   en.json: {...} (7 keys)
1714. legal.calendar.title
   en.json: "Calendar"
1715. legal.calendar.googleCalendar
   en.json: {...} (33 keys)
1716. legal.calendar.googleCalendar.title
   en.json: "Google Calendar"
1717. legal.calendar.googleCalendar.loading
   en.json: "Loading..."
1718. legal.calendar.googleCalendar.connected
   en.json: "Connected"
1719. legal.calendar.googleCalendar.notConnected
   en.json: "Not connected to Google Calendar"
1720. legal.calendar.googleCalendar.connect
   en.json: "Connect Google Calendar"
1721. legal.calendar.googleCalendar.disconnect
   en.json: "Disconnect"
1722. legal.calendar.googleCalendar.sync
   en.json: "Sync"
1723. legal.calendar.googleCalendar.syncing
   en.json: "Syncing..."
1724. legal.calendar.googleCalendar.refreshing
   en.json: "Refreshing..."
1725. legal.calendar.googleCalendar.saving
   en.json: "Saving..."
1726. legal.calendar.googleCalendar.connectDescription
   en.json: "Connect your Google Calendar to sync events and schedules."
1727. legal.calendar.googleCalendar.connectError
   en.json: "Failed to connect to Google Calendar:"
1728. legal.calendar.googleCalendar.connectedSuccess
   en.json: "Google Calendar connected successfully"
1729. legal.calendar.googleCalendar.connectedError
   en.json: "Failed to connect Google Calendar"
1730. legal.calendar.googleCalendar.syncError
   en.json: "Failed to refresh calendar"
1731. legal.calendar.googleCalendar.syncTooltip
   en.json: "Refresh calendar to fetch latest events from Google"
1732. legal.calendar.googleCalendar.disconnectSuccess
   en.json: "Google Calendar disconnected successfully"
1733. legal.calendar.googleCalendar.disconnectError
   en.json: "Failed to disconnect Google Calendar"
1734. legal.calendar.googleCalendar.disconnectTitle
   en.json: "Disconnect Google Calendar"
1735. legal.calendar.googleCalendar.disconnectDescription
   en.json: "This will remove your Google Calendar connection and stop syncing events. You can reconnect at any t..."
1736. legal.calendar.googleCalendar.selectCalendars
   en.json: "Select Calendars to Sync ({selected}/{total})"
1737. legal.calendar.googleCalendar.selectAtLeastOne
   en.json: "Please select at least one calendar to sync"
1738. legal.calendar.googleCalendar.pleaseSelectCalendar
   en.json: "Please select at least one calendar"
1739. legal.calendar.googleCalendar.selectionUpdated
   en.json: "Calendar selection updated. Syncing events..."
1740. legal.calendar.googleCalendar.selectionUpdateFailed
   en.json: "Failed to update calendar selection"
1741. legal.calendar.googleCalendar.calendarsRefreshed
   en.json: "Available calendars refreshed"
1742. legal.calendar.googleCalendar.calendarsRefreshFailed
   en.json: "Failed to refresh calendars"
1743. legal.calendar.googleCalendar.calendarRefreshed
   en.json: "Calendar refreshed! Events are now fetched directly from Google."
1744. legal.calendar.googleCalendar.refreshAvailableCalendars
   en.json: "Refresh available calendars"
1745. legal.calendar.googleCalendar.saveAndSync
   en.json: "Save & Sync"
1746. legal.calendar.googleCalendar.primary
   en.json: "Primary"
1747. legal.calendar.googleCalendar.neverSynced
   en.json: "Never synced"
1748. legal.calendar.googleCalendar.autoSync
   en.json: "Auto-sync: 10min"
1749. legal.calendar.views
   en.json: {...} (6 keys)
1750. legal.calendar.views.month
   en.json: "Month"
1751. legal.calendar.views.week
   en.json: "Week"
1752. legal.calendar.views.day
   en.json: "Day"
1753. legal.calendar.views.agenda
   en.json: "Agenda"
1754. legal.calendar.views.timeline
   en.json: "Timeline"
1755. legal.calendar.views.year
   en.json: "Year"
1756. legal.calendar.actions
   en.json: {...} (9 keys)
1757. legal.calendar.actions.today
   en.json: "Today"
1758. legal.calendar.actions.previous
   en.json: "Previous"
1759. legal.calendar.actions.next
   en.json: "Next"
1760. legal.calendar.actions.createEvent
   en.json: "Create Event"
1761. legal.calendar.actions.quickMeeting
   en.json: "Quick Meeting"
1762. legal.calendar.actions.scheduleAssistant
   en.json: "Schedule Assistant"
1763. legal.calendar.actions.filters
   en.json: "Filters"
1764. legal.calendar.actions.settings
   en.json: "Settings"
1765. legal.calendar.actions.analytics
   en.json: "Analytics"
1766. legal.calendar.event
   en.json: {...} (13 keys)
1767. legal.calendar.event.title
   en.json: "Event Title"
1768. legal.calendar.event.description
   en.json: "Description"
1769. legal.calendar.event.startTime
   en.json: "Start Time"
1770. legal.calendar.event.endTime
   en.json: "End Time"
1771. legal.calendar.event.location
   en.json: "Location"
1772. legal.calendar.event.attendees
   en.json: "Attendees"
1773. legal.calendar.event.category
   en.json: "Category"
1774. legal.calendar.event.recurring
   en.json: "Recurring"
1775. legal.calendar.event.reminders
   en.json: "Reminders"
1776. legal.calendar.event.allDay
   en.json: "All Day Event"
1777. legal.calendar.event.save
   en.json: "Save Event"
1778. legal.calendar.event.cancel
   en.json: "Cancel"
1779. legal.calendar.event.delete
   en.json: "Delete Event"
1780. legal.calendar.categories
   en.json: {...} (5 keys)
1781. legal.calendar.categories.work
   en.json: "Work"
1782. legal.calendar.categories.personal
   en.json: "Personal"
1783. legal.calendar.categories.meeting
   en.json: "Meeting"
1784. legal.calendar.categories.deadline
   en.json: "Deadline"
1785. legal.calendar.categories.other
   en.json: "Other"
1786. legal.calendar.recurring
   en.json: {...} (6 keys)
1787. legal.calendar.recurring.none
   en.json: "Does not repeat"
1788. legal.calendar.recurring.daily
   en.json: "Daily"
1789. legal.calendar.recurring.weekly
   en.json: "Weekly"
1790. legal.calendar.recurring.monthly
   en.json: "Monthly"
1791. legal.calendar.recurring.yearly
   en.json: "Yearly"
1792. legal.calendar.recurring.custom
   en.json: "Custom"
1793. legal.notes
   en.json: {...} (9 keys)
1794. legal.notes.title
   en.json: "Notes"
1795. legal.notes.searchPlaceholder
   en.json: "Search notes..."
1796. legal.notes.newNote
   en.json: "New Note"
1797. legal.notes.newFolder
   en.json: "New Folder"
1798. legal.notes.actions
   en.json: {...} (8 keys)
1799. legal.notes.actions.save
   en.json: "Save"
1800. legal.notes.actions.delete
   en.json: "Delete"
1801. legal.notes.actions.share
   en.json: "Share"
1802. legal.notes.actions.export
   en.json: "Export"
1803. legal.notes.actions.duplicate
   en.json: "Duplicate"
1804. legal.notes.actions.moveTo
   en.json: "Move to"
1805. legal.notes.actions.addTag
   en.json: "Add Tag"
1806. legal.notes.actions.archive
   en.json: "Archive"
1807. legal.notes.editor
   en.json: {...} (19 keys)
1808. legal.notes.editor.heading1
   en.json: "Heading 1"
1809. legal.notes.editor.heading2
   en.json: "Heading 2"
1810. legal.notes.editor.heading3
   en.json: "Heading 3"
1811. legal.notes.editor.paragraph
   en.json: "Paragraph"
1812. legal.notes.editor.bold
   en.json: "Bold"
1813. legal.notes.editor.italic
   en.json: "Italic"
1814. legal.notes.editor.underline
   en.json: "Underline"
1815. legal.notes.editor.strikethrough
   en.json: "Strikethrough"
1816. legal.notes.editor.code
   en.json: "Code"
1817. legal.notes.editor.codeBlock
   en.json: "Code Block"
1818. legal.notes.editor.bulletList
   en.json: "Bullet List"
1819. legal.notes.editor.numberedList
   en.json: "Numbered List"
1820. legal.notes.editor.checkbox
   en.json: "Checkbox"
1821. legal.notes.editor.quote
   en.json: "Quote"
1822. legal.notes.editor.divider
   en.json: "Divider"
1823. legal.notes.editor.link
   en.json: "Link"
1824. legal.notes.editor.image
   en.json: "Image"
1825. legal.notes.editor.table
   en.json: "Table"
1826. legal.notes.editor.emoji
   en.json: "Emoji"
1827. legal.notes.sidebar
   en.json: {...} (7 keys)
1828. legal.notes.sidebar.allNotes
   en.json: "All Notes"
1829. legal.notes.sidebar.recent
   en.json: "Recent"
1830. legal.notes.sidebar.favorites
   en.json: "Favorites"
1831. legal.notes.sidebar.shared
   en.json: "Shared"
1832. legal.notes.sidebar.archived
   en.json: "Archived"
1833. legal.notes.sidebar.tags
   en.json: "Tags"
1834. legal.notes.sidebar.folders
   en.json: "Folders"
1835. legal.notes.templates
   en.json: {...} (6 keys)
1836. legal.notes.templates.title
   en.json: "Templates"
1837. legal.notes.templates.blank
   en.json: "Blank Note"
1838. legal.notes.templates.meeting
   en.json: "Meeting Notes"
1839. legal.notes.templates.project
   en.json: "Project Plan"
1840. legal.notes.templates.todo
   en.json: "To-Do List"
1841. legal.notes.templates.brainstorm
   en.json: "Brainstorming"
1842. legal.notes.messages
   en.json: {...} (5 keys)
1843. legal.notes.messages.saved
   en.json: "Note saved"
1844. legal.notes.messages.deleted
   en.json: "Note deleted"
1845. legal.notes.messages.restored
   en.json: "Note restored"
1846. legal.notes.messages.shared
   en.json: "Note shared successfully"
1847. legal.notes.messages.exported
   en.json: "Note exported successfully"
1848. analytics.files
   en.json: {...} (12 keys)
1849. analytics.files.totalFiles
   en.json: "Total Files"
1850. analytics.files.storageUsed
   en.json: "Storage Used"
1851. analytics.files.storageUtilization
   en.json: "Storage Utilization"
1852. analytics.files.duplicateFiles
   en.json: "Duplicate Files"
1853. analytics.files.fileActivity
   en.json: "File Activity"
1854. analytics.files.uploads
   en.json: "Uploads"
1855. analytics.files.downloads
   en.json: "Downloads"
1856. analytics.files.shares
   en.json: "Shares"
1857. analytics.files.fileTypeDistribution
   en.json: "File Type Distribution"
1858. analytics.files.storageBreakdown
   en.json: "Storage Breakdown"
1859. analytics.files.files
   en.json: "files"
1860. analytics.files.ofTotal
   en.json: "of total"
1861. analytics.calendar
   en.json: {...} (18 keys)
1862. analytics.calendar.totalEvents
   en.json: "Total Events"
1863. analytics.calendar.meetingsHeld
   en.json: "Meetings Held"
1864. analytics.calendar.avgDuration
   en.json: "Avg Duration"
1865. analytics.calendar.onTimeRate
   en.json: "On-Time Rate"
1866. analytics.calendar.peakMeetingHours
   en.json: "Peak Meeting Hours"
1867. analytics.calendar.meetingDistribution
   en.json: "Meeting Distribution by Day"
1868. analytics.calendar.meetingInsights
   en.json: "Meeting Insights"
1869. analytics.calendar.attendance
   en.json: "Attendance"
1870. analytics.calendar.averageAttendees
   en.json: "Average Attendees"
1871. analytics.calendar.completionRate
   en.json: "Completion Rate"
1872. analytics.calendar.efficiency
   en.json: "Efficiency"
1873. analytics.calendar.productivityScore
   en.json: "Productivity Score"
1874. analytics.calendar.noShowRate
   en.json: "No-Show Rate"
1875. analytics.calendar.cancelledEvents
   en.json: "Cancelled Events"
1876. analytics.calendar.timeUsage
   en.json: "Time Usage"
1877. analytics.calendar.totalMeetingTime
   en.json: "Total Meeting Time"
1878. analytics.calendar.recurringEvents
   en.json: "Recurring Events"
1879. analytics.calendar.peakDayLabel
   en.json: "Peak Day"
1880. settings.notifications.categories.email
   en.json: {...} (2 keys)
1881. settings.notifications.categories.email.label
   en.json: "Email Notifications"
1882. settings.notifications.categories.email.description
   en.json: "Receive notifications when new emails arrive in your connected Gmail"
1883. ai.assistant.confirmAction
   en.json: "Confirm Action"
1884. ai.suggestions.projects.updateProject
   en.json: "Update project priority to high"
1885. ai.suggestions.projects.deleteProject
   en.json: "Delete project"
1886. ai.suggestions.files.searchFiles
   en.json: "Search for files by name"
1887. ai.suggestions.files.starImportant
   en.json: "Star important files"
1888. ai.toast.projectUpdated
   en.json: "Project Updated"
1889. ai.toast.projectUpdatedDesc
   en.json: ""{name}" has been updated successfully."
1890. ai.toast.projectDeleted
   en.json: "Project Deleted"
1891. ai.toast.projectDeletedDesc
   en.json: ""{name}" has been deleted successfully."
1892. ai.toast.projectNotFound
   en.json: "Project Not Found"
1893. ai.toast.projectNotFoundDesc
   en.json: "Could not find project "{name}". Please check the name and try again."
1894. ai.toast.deleteConfirmation
   en.json: "Are you sure you want to delete "{name}"? This action cannot be undone."
1895. budget.integrations
   en.json: {...} (26 keys)
1896. budget.integrations.page
   en.json: {...} (7 keys)
1897. budget.integrations.page.title
   en.json: "Integrations"
1898. budget.integrations.page.subtitle
   en.json: "Connect your favorite tools and services to streamline your workflow"
1899. budget.integrations.page.loading
   en.json: "Loading integrations..."
1900. budget.integrations.page.searchPlaceholder
   en.json: "Search integrations..."
1901. budget.integrations.page.filterBy
   en.json: "Filtering by:"
1902. budget.integrations.page.noResults
   en.json: "No integrations found"
1903. budget.integrations.page.noResultsDesc
   en.json: "Try adjusting your search or filters."
1904. budget.integrations.tabs
   en.json: {...} (2 keys)
1905. budget.integrations.tabs.marketplace
   en.json: "Marketplace"
1906. budget.integrations.tabs.connected
   en.json: "Connected"
1907. budget.integrations.sections
   en.json: {...} (2 keys)
1908. budget.integrations.sections.popular
   en.json: "Popular"
1909. budget.integrations.sections.all
   en.json: "All Integrations"
1910. budget.integrations.categories
   en.json: {...} (23 keys)
1911. budget.integrations.categories.communication
   en.json: "Communication"
1912. budget.integrations.categories.fileStorage
   en.json: "File Storage"
1913. budget.integrations.categories.calendar
   en.json: "Calendar"
1914. budget.integrations.categories.email
   en.json: "Email"
1915. budget.integrations.categories.projectManagement
   en.json: "Project Management"
1916. budget.integrations.categories.crm
   en.json: "CRM"
1917. budget.integrations.categories.development
   en.json: "Development"
1918. budget.integrations.categories.analytics
   en.json: "Analytics"
1919. budget.integrations.categories.marketing
   en.json: "Marketing"
1920. budget.integrations.categories.documentation
   en.json: "Documentation"
1921. budget.integrations.categories.design
   en.json: "Design"
1922. budget.integrations.categories.timeTracking
   en.json: "Time Tracking"
