================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
376. modules.notesProduct1.aiFeatures.addMoreDetails
   ja.json: "詳細を追加"
377. modules.notesProduct1.aiFeatures.generateIdeas
   ja.json: "アイデアを生成"
378. modules.notesProduct1.aiFeatures.createOutline
   ja.json: "アウトラインを作成"
379. modules.notesProduct1.aiFeatures.customPrompt
   ja.json: "カスタムプロンプト"
380. modules.notesProduct1.aiFeatures.promptPlaceholder
   ja.json: "AIにコンテンツのサポートを依頼してください..."
381. modules.notesProduct1.aiFeatures.processing
   ja.json: "処理中..."
382. modules.notesProduct1.aiFeatures.askAI
   ja.json: "AIに質問"
383. modules.notesProduct1.aiFeatures.aiResponse
   ja.json: "AI応答"
384. modules.notesProduct1.aiToolsMenu
   ja.json: {...} (11 keys)
385. modules.notesProduct1.aiToolsMenu.aiTools
   ja.json: "AIツール"
386. modules.notesProduct1.aiToolsMenu.translateText
   ja.json: "テキストを翻訳"
387. modules.notesProduct1.aiToolsMenu.translate
   ja.json: "翻訳"
388. modules.notesProduct1.aiToolsMenu.selectLanguage
   ja.json: "言語を選択"
389. modules.notesProduct1.aiToolsMenu.aiActions
   ja.json: "AIアクション"
390. modules.notesProduct1.aiToolsMenu.summarizeText
   ja.json: "テキストを要約"
391. modules.notesProduct1.aiToolsMenu.improveWriting
   ja.json: "ライティングを改善"
392. modules.notesProduct1.aiToolsMenu.fixGrammar
   ja.json: "文法とスペルを修正"
393. modules.notesProduct1.aiToolsMenu.makeLonger
   ja.json: "長くする"
394. modules.notesProduct1.aiToolsMenu.makeShorter
   ja.json: "短くする"
395. modules.notesProduct1.aiToolsMenu.charactersSelected
   ja.json: "{count}文字を選択中"
396. modules.notesProduct1.shareModal
   ja.json: {...} (15 keys)
397. modules.notesProduct1.shareModal.shareNote
   ja.json: "「{title}」を共有"
398. modules.notesProduct1.shareModal.shareWithMembers
   ja.json: "このノートをワークスペースメンバーと共有"
399. modules.notesProduct1.shareModal.searchMembers
   ja.json: "メンバーを検索..."
400. modules.notesProduct1.shareModal.loadingMembers
   ja.json: "メンバーを読み込み中..."
401. modules.notesProduct1.shareModal.noMembersFound
   ja.json: "メンバーが見つかりません"
402. modules.notesProduct1.shareModal.membersSelected
   ja.json: "{count}人のメンバーを選択中"
403. modules.notesProduct1.shareModal.membersSelectedPlural
   ja.json: "{count}人のメンバーを選択中"
404. modules.notesProduct1.shareModal.cancel
   ja.json: "キャンセル"
405. modules.notesProduct1.shareModal.sharing
   ja.json: "共有中..."
406. modules.notesProduct1.shareModal.share
   ja.json: "共有"
407. modules.notesProduct1.shareModal.noMemberSelected
   ja.json: "共有する少なくとも1人のメンバーを選択してください"
408. modules.notesProduct1.shareModal.workspaceNotFound
   ja.json: "ワークスペースが見つかりません"
409. modules.notesProduct1.shareModal.sharedSuccess
   ja.json: "「{title}」を{count}人のメンバーと正常に共有しました"
410. modules.notesProduct1.shareModal.sharedSuccessPlural
   ja.json: "「{title}」を{count}人のメンバーと正常に共有しました"
411. modules.notesProduct1.shareModal.shareFailed
   ja.json: "ノートの共有に失敗しました。もう一度お試しください。"
412. modules.notesProduct1.mergeDialog
   ja.json: {...} (18 keys)
413. modules.notesProduct1.mergeDialog.mergeNotes
   ja.json: "ノートを結合"
414. modules.notesProduct1.mergeDialog.description
   ja.json: "選択した{count}個のノートを1つのノートに結合します。結合方法を選択してください。"
415. modules.notesProduct1.mergeDialog.notesToMerge
   ja.json: "結合するノート"
416. modules.notesProduct1.mergeDialog.blocks
   ja.json: "ブロック"
417. modules.notesProduct1.mergeDialog.mergeOptions
   ja.json: "結合オプション"
418. modules.notesProduct1.mergeDialog.includeHeaders
   ja.json: "ノートヘッダーとメタデータを含める"
419. modules.notesProduct1.mergeDialog.addDividers
   ja.json: "ノート間に区切り線を追加"
420. modules.notesProduct1.mergeDialog.sortByDate
   ja.json: "作成日順に並べ替え（古い順）"
421. modules.notesProduct1.mergeDialog.customTitle
   ja.json: "カスタムタイトル（オプション）"
422. modules.notesProduct1.mergeDialog.titlePlaceholder
   ja.json: "結合されたノート（{count}個のノート）"
423. modules.notesProduct1.mergeDialog.mergeSummary
   ja.json: "結合サマリー"
424. modules.notesProduct1.mergeDialog.totalBlocks
   ja.json: "総コンテンツブロック数:"
425. modules.notesProduct1.mergeDialog.uniqueTags
   ja.json: "固有タグ数:"
426. modules.notesProduct1.mergeDialog.tagsToInclude
   ja.json: "含めるタグ:"
427. modules.notesProduct1.mergeDialog.moreCount
   ja.json: "他{count}個"
428. modules.notesProduct1.mergeDialog.cancel
   ja.json: "キャンセル"
429. modules.notesProduct1.mergeDialog.merge
   ja.json: "ノートを結合"
430. modules.notesProduct1.mergeDialog.invalidDate
   ja.json: "無効な日付"
431. modules.notesProduct1.fileImport
   ja.json: {...} (42 keys)
432. modules.notesProduct1.fileImport.importContent
   ja.json: "コンテンツをインポート"
433. modules.notesProduct1.fileImport.chooseImportMethod
   ja.json: "新しいノートにコンテンツをインポートする方法を選択してください。"
434. modules.notesProduct1.fileImport.importFile
   ja.json: "ファイルをインポート"
435. modules.notesProduct1.fileImport.importURL
   ja.json: "URLをインポート"
436. modules.notesProduct1.fileImport.googleDrive
   ja.json: "Google Drive"
437. modules.notesProduct1.fileImport.back
   ja.json: "← 戻る"
438. modules.notesProduct1.fileImport.noteTitle
   ja.json: "ノートタイトル"
439. modules.notesProduct1.fileImport.noteTitlePlaceholder
   ja.json: "ノートのタイトルを入力..."
440. modules.notesProduct1.fileImport.selectFile
   ja.json: "ファイルを選択"
441. modules.notesProduct1.fileImport.supportedFiles
   ja.json: "サポート: TXT、Markdown、Word文書"
442. modules.notesProduct1.fileImport.supportedFilesPDF
   ja.json: "サポート: TXT、Markdown、Word文書、PDF（表と画像を含む）"
443. modules.notesProduct1.fileImport.url
   ja.json: "URL"
444. modules.notesProduct1.fileImport.urlPlaceholder
   ja.json: "https://example.com/article"
445. modules.notesProduct1.fileImport.urlHelper
   ja.json: "インポート元のURLを入力"
446. modules.notesProduct1.fileImport.supportedURLsTitle
   ja.json: "サポートされているURL:"
447. modules.notesProduct1.fileImport.supportedURLs
   ja.json: {...} (4 keys)
448. modules.notesProduct1.fileImport.supportedURLs.news
   ja.json: "ニュース記事（BBC、CNNなど）"
449. modules.notesProduct1.fileImport.supportedURLs.blogs
   ja.json: "ブログ投稿（Medium、Dev.toなど）"
450. modules.notesProduct1.fileImport.supportedURLs.wikipedia
   ja.json: "Wikipedia記事"
451. modules.notesProduct1.fileImport.supportedURLs.docs
   ja.json: "ドキュメントページ"
452. modules.notesProduct1.fileImport.urlLimitation
   ja.json: "注：Google Docs、Notion、ログインが必要なページはサポートされていません。これらの場合は、.docxまたは.pdfとしてダウンロードし、ファイルインポートを使用してください。"
453. modules.notesProduct1.fileImport.connectDrivePrompt
   ja.json: "ドキュメントをインポートするには、Google Driveに接続してください。"
454. modules.notesProduct1.fileImport.connectDriveButton
   ja.json: "Google Driveに接続"
455. modules.notesProduct1.fileImport.searchDocuments
   ja.json: "ドキュメントを検索..."
456. modules.notesProduct1.fileImport.noDocuments
   ja.json: "ドキュメントが見つかりません"
457. modules.notesProduct1.fileImport.selectedFile
   ja.json: "選択: {fileName}"
458. modules.notesProduct1.fileImport.cancel
   ja.json: "キャンセル"
459. modules.notesProduct1.fileImport.importing
   ja.json: "インポート中..."
460. modules.notesProduct1.fileImport.import
   ja.json: "インポート"
461. modules.notesProduct1.fileImport.titleRequired
   ja.json: "タイトルが必要です"
462. modules.notesProduct1.fileImport.titleRequiredMessage
   ja.json: "ノートのタイトルを入力してください。"
463. modules.notesProduct1.fileImport.error
   ja.json: "エラー"
464. modules.notesProduct1.fileImport.noWorkspace
   ja.json: "ワークスペースが選択されていません。"
465. modules.notesProduct1.fileImport.pdfImportSuccess
   ja.json: "PDFのインポートに成功しました"
466. modules.notesProduct1.fileImport.pdfImportDescription
   ja.json: "{pageCount}ページをインポートしました{hasTable, select, true {（表を含む）} other {}}{imageCount, plural, =0 {} one {、画..."
467. modules.notesProduct1.fileImport.importSuccessful
   ja.json: "インポート成功"
468. modules.notesProduct1.fileImport.importedAsNewNote
   ja.json: "コンテンツが新しいノートとしてインポートされました。"
469. modules.notesProduct1.fileImport.urlImportSuccess
   ja.json: "URLのインポートに成功しました"
470. modules.notesProduct1.fileImport.urlImportDescription
   ja.json: "{siteName}からコンテンツをインポートしました"
471. modules.notesProduct1.fileImport.website
   ja.json: "ウェブサイト"
472. modules.notesProduct1.fileImport.driveImportSuccess
   ja.json: "Google Driveのインポートに成功しました"
473. modules.notesProduct1.fileImport.driveImportDescription
   ja.json: ""{fileName}"をノートとしてインポートしました"
474. modules.notesProduct1.fileImport.importFailed
   ja.json: "インポート失敗"
475. modules.notesProduct1.fileImport.importFailedMessage
   ja.json: "コンテンツのインポートに失敗しました。もう一度お試しください。"
476. modules.notesProduct1.fileImport.failedLoadDrive
   ja.json: "Google Driveからファイルの読み込みに失敗しました"
477. modules.notesProduct1.fileImport.failedConnectDrive
   ja.json: "Google Driveへの接続に失敗しました"
478. modules.notesProduct1.bulkActions
   ja.json: {...} (9 keys)
479. modules.notesProduct1.bulkActions.selected
   ja.json: "{count}個選択中"
480. modules.notesProduct1.bulkActions.restore
   ja.json: "復元（{count}個）"
481. modules.notesProduct1.bulkActions.deletePermanently
   ja.json: "完全に削除"
482. modules.notesProduct1.bulkActions.favorite
   ja.json: "お気に入り"
483. modules.notesProduct1.bulkActions.unfavorite
   ja.json: "お気に入り解除"
484. modules.notesProduct1.bulkActions.archive
   ja.json: "アーカイブ"
485. modules.notesProduct1.bulkActions.unarchive
   ja.json: "アーカイブ解除"
486. modules.notesProduct1.bulkActions.merge
   ja.json: "結合"
487. modules.notesProduct1.bulkActions.moveToTrash
   ja.json: "ゴミ箱に移動"
488. modules.notesProduct1.notesView
   ja.json: {...} (29 keys)
489. modules.notesProduct1.notesView.loadingNote
   ja.json: "ノートを読み込み中..."
490. modules.notesProduct1.notesView.loadingNotes
   ja.json: "ノートを読み込み中..."
491. modules.notesProduct1.notesView.errorLoading
   ja.json: "ノートの読み込みエラー"
492. modules.notesProduct1.notesView.getStarted
   ja.json: "ノートを始める"
493. modules.notesProduct1.notesView.getStartedDescription
   ja.json: "最初のノートを作成して、アイデアをキャプチャしたり、会議メモを取ったり、ドキュメントを書いたりしましょう。"
